grid_id,svf_mean,tvf_mean,H_W_ratio,orientation,street_type
G093,0.683,0.379,0.91,NS,commercial
G094,0.543,0.194,0.714,EW,commercial
G095,0.69,0.101,1.32,EW,residential
G096,0.496,0.259,1.077,EW,commercial
G097,0.516,0.358,1.584,EW,commercial
G098,0.449,0.136,0.471,NS,residential
G099,0.168,0.299,2.444,EW,residential
G100,0.226,0.084,2.47,EW,residential
G101,0.172,0.071,1.836,EW,residential
G102,0.595,0.263,1.479,NS,residential
G103,0.37,0.266,0.981,EW,commercial
G104,0.506,0.305,2.09,NS,residential
G105,0.785,0.34,1.806,NS,commercial
G106,0.325,0.44,0.658,EW,commercial
G107,0.437,0.257,2.304,NS,residential
G108,0.679,0.179,2.11,EW,commercial
G109,0.31,0.368,2.39,EW,commercial
G110,0.204,0.158,1.897,NS,residential
G111,0.353,0.226,1.65,NS,commercial
G112,0.263,0.081,1.22,NS,commercial
G113,0.801,0.06,2.352,NS,commercial
G114,0.716,0.435,2.205,NS,commercial
G115,0.593,0.384,0.399,EW,residential
G116,0.76,0.328,0.358,EW,commercial
G117,0.713,0.214,1.128,EW,commercial
G118,0.281,0.119,2.083,NS,residential
G119,0.775,0.113,2.472,EW,commercial
G120,0.528,0.15,0.631,EW,residential
G121,0.715,0.27,1.607,NS,commercial
G122,0.777,0.336,1.138,EW,residential
G123,0.373,0.314,2.434,EW,residential
G124,0.227,0.162,2.153,EW,commercial
G125,0.31,0.432,2.144,NS,commercial
G126,0.449,0.345,1.331,NS,commercial
G127,0.723,0.272,1.213,EW,residential
G128,0.753,0.295,0.901,NS,commercial
G129,0.155,0.218,0.424,NS,commercial
G130,0.508,0.149,2.202,NS,commercial
G131,0.442,0.192,2.088,NS,residential
G132,0.305,0.353,2.499,NS,residential
G133,0.234,0.056,2.493,NS,residential
G134,0.386,0.096,1.522,EW,residential
G135,0.81,0.068,1.992,EW,residential
G136,0.376,0.066,2.378,NS,residential
G137,0.513,0.392,2.169,EW,commercial
G138,0.642,0.331,0.844,EW,residential
G139,0.405,0.24,1.291,EW,commercial
G140,0.83,0.089,0.584,NS,residential
G141,0.824,0.247,2.399,EW,residential
G142,0.326,0.239,1.634,EW,commercial
G143,0.498,0.119,0.803,EW,commercial
G144,0.361,0.224,1.778,NS,commercial
G145,0.349,0.209,1.66,NS,commercial
G146,0.176,0.296,1.088,EW,commercial
G147,0.577,0.304,0.55,NS,residential
G148,0.502,0.068,1.777,EW,commercial
G149,0.186,0.2,1.445,EW,commercial
G150,0.345,0.3,1.999,NS,commercial
G151,0.786,0.251,1.444,NS,commercial
G152,0.318,0.393,2.175,NS,residential
G153,0.251,0.313,1.514,EW,commercial
G154,0.493,0.115,1.534,EW,residential
G155,0.84,0.078,2.229,NS,residential
G156,0.319,0.307,1.188,NS,residential
G157,0.62,0.061,0.595,NS,residential
G158,0.683,0.284,0.363,NS,commercial
G159,0.316,0.426,1.961,NS,commercial
G160,0.66,0.28,1.665,NS,commercial
G161,0.407,0.205,1.849,NS,residential
G162,0.593,0.307,0.769,EW,commercial
G163,0.593,0.233,0.6,EW,commercial
G164,0.525,0.268,0.332,NS,residential
G165,0.213,0.427,1.071,NS,commercial
G166,0.735,0.204,1.598,NS,commercial
G167,0.375,0.434,1.163,EW,residential
G168,0.281,0.412,1.262,NS,commercial
G169,0.179,0.128,2.289,EW,commercial
G170,0.564,0.078,1.066,NS,residential
G171,0.624,0.09,1.431,EW,commercial
G172,0.162,0.057,2.024,NS,commercial
G173,0.508,0.088,1.172,EW,commercial
G174,0.309,0.323,1.669,NS,commercial
G175,0.602,0.078,2.197,EW,residential
G176,0.272,0.178,2.389,EW,commercial
G177,0.634,0.388,0.624,NS,commercial
G178,0.421,0.059,2.338,EW,commercial
G179,0.806,0.376,1.383,EW,residential
G180,0.246,0.163,0.868,NS,residential
G181,0.389,0.097,1.31,EW,residential
G182,0.229,0.329,2.456,EW,commercial
G183,0.797,0.302,1.384,EW,commercial
G184,0.764,0.401,1.023,NS,commercial
G185,0.331,0.344,1.693,EW,residential
G186,0.612,0.371,0.828,EW,residential
G187,0.722,0.163,0.467,NS,commercial
G188,0.539,0.121,0.584,EW,residential
G189,0.521,0.35,0.582,EW,residential
G190,0.319,0.373,0.634,EW,residential
G191,0.215,0.446,0.605,EW,commercial
G192,0.778,0.215,1.71,NS,commercial
G193,0.78,0.199,0.7,EW,residential
G194,0.593,0.361,1.06,EW,residential
G195,0.387,0.186,2.273,NS,commercial
G196,0.394,0.422,1.343,EW,residential
G197,0.658,0.393,1.769,EW,commercial
G198,0.778,0.222,0.679,NS,residential
G199,0.771,0.35,0.723,EW,commercial
G200,0.696,0.352,0.39,EW,residential
