grid_id,mean_temp,PET,MRT,humidity,wind_speed
G147,35.98,38.69,50.29,55.4,1.5
G148,37.23,42.68,48.04,56.1,0.96
G149,37.13,39.83,44.7,56.0,1.16
G150,35.39,37.92,45.84,56.5,0.64
G151,37.47,43.43,55.27,55.0,0.96
G152,34.83,36.07,44.79,59.0,0.89
G153,34.95,38.72,44.71,58.2,1.08
G154,36.36,41.87,48.16,55.2,1.17
G155,38.05,45.91,57.48,55.0,0.9
G156,35.96,37.07,47.45,56.9,1.53
G157,37.37,41.81,52.34,55.1,1.44
G158,36.39,39.98,52.65,57.1,1.62
G159,33.78,34.9,43.53,57.6,0.83
G160,35.03,40.36,52.1,56.2,1.04
G161,36.5,38.59,47.81,56.4,1.27
G162,35.48,39.48,48.74,55.2,1.41
G163,36.37,42.94,52.3,56.7,1.45
G164,35.32,37.66,49.86,56.8,1.83
G165,35.09,33.81,42.47,56.8,1.33
G166,35.61,41.82,53.17,56.8,0.93
G167,33.76,36.62,45.53,58.0,1.36
G168,35.17,36.09,45.07,58.1,0.97
G169,34.69,38.26,41.74,59.7,0.68
G170,37.07,40.22,49.65,55.3,1.4
G171,36.84,44.49,52.44,55.0,1.02
G172,36.03,37.11,42.32,55.0,0.87
G173,36.64,41.34,47.31,55.0,1.18
G174,34.6,36.49,45.65,56.8,1.04
G175,37.7,46.56,54.99,55.0,0.88
G176,36.74,41.23,44.69,55.0,0.6
G177,34.78,37.13,49.39,58.7,1.55
G178,36.91,43.07,47.52,55.0,0.67
G179,34.79,41.92,52.98,59.1,1.31
G180,36.43,38.29,48.17,56.1,1.6
G181,37.02,42.14,49.91,55.0,1.29
G182,34.72,38.14,42.05,56.7,0.58
G183,35.89,43.15,52.17,57.4,1.08
G184,35.19,39.88,53.49,56.9,1.34
G185,34.12,38.05,45.0,58.8,1.14
G186,35.96,39.47,48.82,56.4,1.35
G187,36.22,41.37,53.78,55.0,1.52
G188,36.2,40.73,49.57,55.4,1.64
G189,35.1,39.5,49.64,58.2,1.53
G190,35.24,36.88,45.37,57.9,1.61
G191,33.85,34.36,41.29,60.0,1.43
G192,35.4,42.0,53.84,55.7,0.95
G193,36.03,44.75,55.23,55.7,1.39
G194,35.44,40.2,50.1,56.4,1.48
G195,37.06,39.95,47.88,55.0,0.82
G196,33.93,37.27,46.73,59.4,1.32
G197,34.48,43.01,55.28,58.4,1.1
G198,35.58,41.94,56.35,59.1,1.62
G199,34.74,43.1,56.62,57.6,1.43
G200,36.04,41.99,53.51,55.5,1.42
