grid_id,mean_temp,PET,MRT,humidity,wind_speed,svf_mean,tvf_mean,H_W_ratio,orientation,street_type
G082,37.25,42.74,51.12,55.1,1.13,0.586,0.185,1.831,EW,residential
G083,36.85,40.47,46.75,56.0,1.13,0.382,0.2,1.3,EW,residential
G084,36.07,36.67,42.63,56.0,1.08,0.194,0.088,1.681,NS,commercial
G085,35.53,36.6,45.37,57.6,1.21,0.368,0.281,1.585,NS,residential
G086,36.64,43.34,49.76,55.0,0.99,0.378,0.064,2.283,EW,residential
G087,36.52,40.96,50.63,55.0,1.63,0.661,0.236,0.4,EW,residential
G088,36.43,39.01,49.12,56.9,1.24,0.596,0.267,0.918,NS,commercial
G089,36.8,47.2,57.45,55.0,0.93,0.771,0.165,2.391,EW,residential
G090,35.74,39.08,47.52,55.0,0.62,0.481,0.286,2.259,NS,commercial
G091,36.17,36.32,41.72,55.3,1.1,0.234,0.062,1.302,NS,residential
G092,37.3,46.97,55.74,55.0,0.98,0.649,0.065,1.664,EW,commercial
G093,35.33,40.8,54.49,57.5,1.25,0.683,0.379,0.91,NS,commercial
G094,35.69,41.32,49.05,58.8,1.42,0.543,0.194,0.714,EW,commercial
G095,36.92,43.98,53.5,55.1,1.38,0.69,0.101,1.32,EW,residential
G096,35.5,42.52,51.82,57.0,1.27,0.496,0.259,1.077,EW,commercial
G097,34.82,40.93,50.39,60.2,1.12,0.516,0.358,1.584,EW,commercial
G098,35.78,38.93,49.81,57.3,1.64,0.449,0.136,0.471,NS,residential
G099,34.99,37.68,42.9,57.8,0.87,0.168,0.299,2.444,EW,residential
G100,35.94,39.9,44.36,55.6,0.8,0.226,0.084,2.47,EW,residential
G101,36.1,38.69,41.84,56.2,1.11,0.172,0.071,1.836,EW,residential
G102,36.36,40.1,51.12,55.4,1.22,0.595,0.263,1.479,NS,residential
G103,35.77,39.1,46.54,56.4,1.29,0.37,0.266,0.981,EW,commercial
G104,34.94,39.39,50.23,58.9,0.95,0.506,0.305,2.09,NS,residential
G105,35.81,41.91,54.85,55.7,1.01,0.785,0.34,1.806,NS,commercial
G106,34.41,37.02,45.32,58.9,1.32,0.325,0.44,0.658,EW,commercial
G107,36.47,38.8,47.15,56.2,0.88,0.437,0.257,2.304,NS,residential
G108,37.13,44.24,53.11,55.0,0.94,0.679,0.179,2.11,EW,commercial
G109,33.99,37.95,42.95,58.2,0.6,0.31,0.368,2.39,EW,commercial
G110,36.29,38.95,46.39,55.4,0.83,0.204,0.158,1.897,NS,residential
G111,36.31,37.24,44.66,55.1,1.03,0.353,0.226,1.65,NS,commercial
G112,36.69,37.18,43.24,56.1,1.14,0.263,0.081,1.22,NS,commercial
G113,37.17,44.18,54.39,55.0,0.81,0.801,0.06,2.352,NS,commercial
G114,36.17,42.01,54.67,55.8,0.75,0.716,0.435,2.205,NS,commercial
G115,35.41,40.52,50.76,59.4,1.58,0.593,0.384,0.399,EW,residential
G116,36.66,42.84,53.27,55.4,1.5,0.76,0.328,0.358,EW,commercial
G117,36.96,44.27,54.66,55.1,1.31,0.713,0.214,1.128,EW,commercial
G118,36.44,38.25,45.36,56.5,1.02,0.281,0.119,2.083,NS,residential
G119,36.7,46.45,54.95,55.0,0.5,0.775,0.113,2.472,EW,commercial
G120,36.38,40.93,48.61,55.0,1.57,0.528,0.15,0.631,EW,residential
G121,35.84,43.42,57.02,56.4,1.03,0.715,0.27,1.607,NS,commercial
G122,35.04,43.44,55.61,57.7,1.34,0.777,0.336,1.138,EW,residential
G123,35.5,38.58,44.29,55.1,0.77,0.373,0.314,2.434,EW,residential
G124,36.65,40.57,45.12,55.4,0.91,0.227,0.162,2.153,EW,commercial
G125,34.22,34.87,43.53,59.7,0.92,0.31,0.432,2.144,NS,commercial
G126,36.18,40.75,51.99,55.0,0.9,0.449,0.345,1.331,NS,commercial
G127,35.17,43.75,54.02,57.7,1.24,0.723,0.272,1.213,EW,residential
G128,36.39,42.49,56.08,56.3,1.27,0.753,0.295,0.901,NS,commercial
G129,36.26,33.59,40.0,56.2,1.58,0.155,0.218,0.424,NS,commercial
G130,36.26,39.56,47.24,56.3,0.77,0.508,0.149,2.202,NS,commercial
G131,35.92,40.25,49.73,55.9,0.9,0.442,0.192,2.088,NS,residential
G132,35.36,36.77,45.2,55.8,0.87,0.305,0.353,2.499,NS,residential
G133,36.77,39.7,46.21,55.0,0.78,0.234,0.056,2.493,NS,residential
G134,35.5,41.05,47.23,56.2,1.18,0.386,0.096,1.522,EW,residential
G135,36.88,46.89,56.04,55.0,1.0,0.81,0.068,1.992,EW,residential
G136,36.66,40.75,48.85,56.1,0.91,0.376,0.066,2.378,NS,residential
G137,34.23,41.97,50.8,57.3,0.75,0.513,0.392,2.169,EW,commercial
G138,35.24,40.8,51.83,57.3,1.53,0.642,0.331,0.844,EW,residential
G139,35.0,38.93,45.26,56.4,1.13,0.405,0.24,1.291,EW,commercial
G140,37.03,41.67,52.71,55.0,1.46,0.83,0.089,0.584,NS,residential
G141,36.09,45.89,55.47,56.4,0.84,0.824,0.247,2.399,EW,residential
G142,35.73,38.31,43.4,55.2,0.9,0.326,0.239,1.634,EW,commercial
G143,36.49,43.98,52.85,56.0,1.33,0.498,0.119,0.803,EW,commercial
G144,35.95,37.27,44.96,55.0,1.02,0.361,0.224,1.778,NS,commercial
G145,35.96,37.5,44.67,56.7,0.88,0.349,0.209,1.66,NS,commercial
G146,35.5,35.77,40.0,55.2,1.25,0.176,0.296,1.088,EW,commercial
G147,35.98,38.69,50.29,55.4,1.5,0.577,0.304,0.55,NS,residential
G148,37.23,42.68,48.04,56.1,0.96,0.502,0.068,1.777,EW,commercial
G149,37.13,39.83,44.7,56.0,1.16,0.186,0.2,1.445,EW,commercial
G150,35.39,37.92,45.84,56.5,0.64,0.345,0.3,1.999,NS,commercial
G151,37.47,43.43,55.27,55.0,0.96,0.786,0.251,1.444,NS,commercial
G152,34.83,36.07,44.79,59.0,0.89,0.318,0.393,2.175,NS,residential
G153,34.95,38.72,44.71,58.2,1.08,0.251,0.313,1.514,EW,commercial
G154,36.36,41.87,48.16,55.2,1.17,0.493,0.115,1.534,EW,residential
G155,38.05,45.91,57.48,55.0,0.9,0.84,0.078,2.229,NS,residential
G156,35.96,37.07,47.45,56.9,1.53,0.319,0.307,1.188,NS,residential
G157,37.37,41.81,52.34,55.1,1.44,0.62,0.061,0.595,NS,residential
G158,36.39,39.98,52.65,57.1,1.62,0.683,0.284,0.363,NS,commercial
G159,33.78,34.9,43.53,57.6,0.83,0.316,0.426,1.961,NS,commercial
G160,35.03,40.36,52.1,56.2,1.04,0.66,0.28,1.665,NS,commercial
G161,36.5,38.59,47.81,56.4,1.27,0.407,0.205,1.849,NS,residential
G162,35.48,39.48,48.74,55.2,1.41,0.593,0.307,0.769,EW,commercial
G163,36.37,42.94,52.3,56.7,1.45,0.593,0.233,0.6,EW,commercial
G164,35.32,37.66,49.86,56.8,1.83,0.525,0.268,0.332,NS,residential
G165,35.09,33.81,42.47,56.8,1.33,0.213,0.427,1.071,NS,commercial
G166,35.61,41.82,53.17,56.8,0.93,0.735,0.204,1.598,NS,commercial
G167,33.76,36.62,45.53,58.0,1.36,0.375,0.434,1.163,EW,residential
G168,35.17,36.09,45.07,58.1,0.97,0.281,0.412,1.262,NS,commercial
G169,34.69,38.26,41.74,59.7,0.68,0.179,0.128,2.289,EW,commercial
G170,37.07,40.22,49.65,55.3,1.4,0.564,0.078,1.066,NS,residential
G171,36.84,44.49,52.44,55.0,1.02,0.624,0.09,1.431,EW,commercial
G172,36.03,37.11,42.32,55.0,0.87,0.162,0.057,2.024,NS,commercial
G173,36.64,41.34,47.31,55.0,1.18,0.508,0.088,1.172,EW,commercial
G174,34.6,36.49,45.65,56.8,1.04,0.309,0.323,1.669,NS,commercial
G175,37.7,46.56,54.99,55.0,0.88,0.602,0.078,2.197,EW,residential
G176,36.74,41.23,44.69,55.0,0.6,0.272,0.178,2.389,EW,commercial
G177,34.78,37.13,49.39,58.7,1.55,0.634,0.388,0.624,NS,commercial
G178,36.91,43.07,47.52,55.0,0.67,0.421,0.059,2.338,EW,commercial
G179,34.79,41.92,52.98,59.1,1.31,0.806,0.376,1.383,EW,residential
G180,36.43,38.29,48.17,56.1,1.6,0.246,0.163,0.868,NS,residential
G181,37.02,42.14,49.91,55.0,1.29,0.389,0.097,1.31,EW,residential
G182,34.72,38.14,42.05,56.7,0.58,0.229,0.329,2.456,EW,commercial
G183,35.89,43.15,52.17,57.4,1.08,0.797,0.302,1.384,EW,commercial
G184,35.19,39.88,53.49,56.9,1.34,0.764,0.401,1.023,NS,commercial
G185,34.12,38.05,45.0,58.8,1.14,0.331,0.344,1.693,EW,residential
G186,35.96,39.47,48.82,56.4,1.35,0.612,0.371,0.828,EW,residential
G187,36.22,41.37,53.78,55.0,1.52,0.722,0.163,0.467,NS,commercial
G188,36.2,40.73,49.57,55.4,1.64,0.539,0.121,0.584,EW,residential
G189,35.1,39.5,49.64,58.2,1.53,0.521,0.35,0.582,EW,residential
G190,35.24,36.88,45.37,57.9,1.61,0.319,0.373,0.634,EW,residential
G191,33.85,34.36,41.29,60.0,1.43,0.215,0.446,0.605,EW,commercial
G192,35.4,42.0,53.84,55.7,0.95,0.778,0.215,1.71,NS,commercial
G193,36.03,44.75,55.23,55.7,1.39,0.78,0.199,0.7,EW,residential
G194,35.44,40.2,50.1,56.4,1.48,0.593,0.361,1.06,EW,residential
G195,37.06,39.95,47.88,55.0,0.82,0.387,0.186,2.273,NS,commercial
G196,33.93,37.27,46.73,59.4,1.32,0.394,0.422,1.343,EW,residential
G197,34.48,43.01,55.28,58.4,1.1,0.658,0.393,1.769,EW,commercial
G198,35.58,41.94,56.35,59.1,1.62,0.778,0.222,0.679,NS,residential
G199,34.74,43.1,56.62,57.6,1.43,0.771,0.35,0.723,EW,commercial
G200,36.04,41.99,53.51,55.5,1.42,0.696,0.352,0.39,EW,residential
